"levelSim","level","slopeMeanCurve","slopeMeanCurveOrig","meanSlopeCurves","sObs","shannon","simpson"
"500","San Andrés y Providencia","0.0422489013219591","0.093022052113484","0.0711392139203028","53","-3.21769330689878","0.0615530802037774"
"500","La Guajira","0.0178457297482007","0.0408956207108528","0.0311378900843122","761","-5.41177116668269","0.00707719384241915"
"500","Magdalena","0.048386640905669","0.0873272296066729","0.0721365226694975","1519","-5.61611870403119","0.0122584810629697"
"500","Atlántico","0.0562091775558483","0.116695245472187","0.0868675639546316","382","-5.34263472411453","0.00654022021078144"
"500","Bolívar","0.184106332049065","0.261945113013066","0.21679018201425","694","-5.43557877789829","0.0220619170796114"
"500","Cesar","0.169614434453654","0.262598413729217","0.216345388661148","542","-5.67331379258475","0.00883127696529042"
"500","Córdoba","0.0287239090023069","0.0562209862411814","0.0423789966501765","821","-5.56156319452327","0.00569944644131796"
"500","Sucre","0.102069460513059","0.158003657605456","0.13067681396696","430","-4.47881650131887","0.0526440714564526"
"500","Chocó","0.15719370021461","0.257195609618378","0.216741782477768","2374","-7.32538588658368","0.00101866365485548"
"500","Antioquia","0.0349467596892104","0.0744902198467191","0.0617166868802225","8105","-7.69929024620069","0.00135068115184497"
"500","Norte de Santander","0.167106792802755","0.261280538959378","0.219068528818753","1038","-6.33871726172084","0.0038871594039412"
"500","Santander","0.133780067876217","0.220652225309591","0.187967643814184","3085","-7.30443694263481","0.00191754821561459"
"500","Boyacá","0.0827366986777144","0.153288025013407","0.1224735849401","2587","-7.12405483368593","0.00161821290847406"
"500","Arauca","0.0917865846577265","0.152501540881738","0.117663421911819","628","-5.66752675598885","0.00499555570733786"
"500","Casanare","0.133365090659358","0.202504962621008","0.16195951149455","1378","-6.27984648685206","0.00498555724143865"
"500","Vichada","0.149222490882786","0.23535283511237","0.189215196369132","1428","-6.61539483403183","0.00252372610337459"
"500","Risaralda","0.106041909297075","0.181272474106536","0.14722788209964","1848","-6.72085320277359","0.00285711252703215"
"500","Caldas","0.0460043123548075","0.0861050826471975","0.0667633219112008","1837","-6.33632658423973","0.00347491001383713"
"500","Tolima","0.136508532124748","0.229045140435463","0.189982137956223","2007","-7.01579471196061","0.00189984692264145"
"500","Cundinamarca","0.0579237888314646","0.121743070558014","0.102648859079287","3924","-7.5698445885095","0.000938046689479922"
"500","Valle del Cauca","0.054641349282167","0.102426286762943","0.084122855592871","3801","-7.01304460044076","0.00240934690914148"
"500","Quindío","0.0425539191680966","0.088586878598604","0.0742021519196039","1316","-6.05869109610608","0.00724576234136685"
"500","Meta","0.0833400941100877","0.150235690003045","0.119253600969241","3344","-7.25048952237757","0.00173649332192457"
"500","Cauca","0.12355230086597","0.201109966748211","0.162697649381592","2104","-6.88944052092321","0.00213907994053636"
"500","Huila","0.141317570029068","0.229891002548547","0.188081133846688","1403","-6.6706291058024","0.0021177122467107"
"500","Guainía","0.46574032839695","0.561016403112312","0.490520327928701","583","-6.08659394526855","0.00308876232651571"
"500","Nariño","0.00708523931917159","0.0122649163486761","0.00968009260117774","2818","-4.07966557826556","0.0486753038840027"
"500","Caquetá","0.107482976571729","0.179615882174754","0.141994318364806","3998","-7.56070329467001","0.000888271739916219"
"500","Guaviare","0.220155554702447","0.328329999433473","0.2684373243715","2066","-7.25599131939674","0.000998688837573846"
"500","Putumayo","0.319658306568089","0.424670097297672","0.358909694080042","1856","-7.15118489079424","0.00118664005069805"
"500","Vaupés","0.269860911188689","0.372667896756929","0.309043974318912","1776","-7.05242916806679","0.0013883743336883"
"500","Amazonas","0.100429246938763","0.169087712389129","0.133547838182008","3914","-7.42161522572779","0.00156820378745884"
"1000","San Andrés y Providencia","0.0421467324422108","0.0930950006645185","0.0713826569085849","53","-3.21769330689878","0.0615530802037774"
"1000","La Guajira","0.0177637793679023","0.0406989591378944","0.0310941581783944","761","-5.41177116668269","0.00707719384241915"
"1000","Magdalena","0.0483890468954432","0.0872804582965427","0.0720465529781818","1519","-5.61611870403119","0.0122584810629697"
"1000","Atlántico","0.0561156344353172","0.116718669736282","0.0868737065678329","382","-5.34263472411453","0.00654022021078144"
"1000","Bolívar","0.184121915936203","0.261778975040206","0.216646280112849","694","-5.43557877789829","0.0220619170796114"
"1000","Cesar","0.169471326854978","0.262647962832282","0.216447363046585","542","-5.67331379258475","0.00883127696529042"
"1000","Córdoba","0.0286915110605129","0.0562264170624461","0.0423784376248467","821","-5.56156319452327","0.00569944644131796"
"1000","Sucre","0.102237004024706","0.157946591636335","0.130765269364569","430","-4.47881650131887","0.0526440714564526"
"1000","Chocó","0.157185189997295","0.257147040082467","0.216571556389307","2374","-7.32538588658368","0.00101866365485548"
"1000","Antioquia","0.0347872271998438","0.0742156483517014","0.0617138839942945","8105","-7.69929024620069","0.00135068115184497"
"1000","Norte de Santander","0.167219529993352","0.261288731490204","0.219159341581294","1038","-6.33871726172084","0.0038871594039412"
"1000","Santander","0.133767502663207","0.22069132505351","0.188092548319088","3085","-7.30443694263481","0.00191754821561459"
"1000","Boyacá","0.0827230266001421","0.153315815060627","0.122559671562911","2587","-7.12405483368593","0.00161821290847406"
"1000","Arauca","0.0915740493539804","0.152394269226203","0.117253492086449","628","-5.66752675598885","0.00499555570733786"
"1000","Casanare","0.133468297524748","0.202541002766216","0.162115485290481","1378","-6.27984648685206","0.00498555724143865"
"1000","Vichada","0.149265040082231","0.235213645154707","0.189012070262757","1428","-6.61539483403183","0.00252372610337459"
"1000","Risaralda","0.105981112446885","0.181251920282123","0.147119962700823","1848","-6.72085320277359","0.00285711252703215"
"1000","Caldas","0.0460238616900386","0.0860975853349197","0.0667715159223707","1837","-6.33632658423973","0.00347491001383713"
"1000","Tolima","0.136569802764311","0.22903319276973","0.190028595380868","2007","-7.01579471196061","0.00189984692264145"
"1000","Cundinamarca","0.0578595181834412","0.121714799702935","0.102643661884764","3924","-7.5698445885095","0.000938046689479922"
"1000","Valle del Cauca","0.0545668013164809","0.102428184492374","0.0840832893447177","3801","-7.01304460044076","0.00240934690914148"
"1000","Quindío","0.042474506013301","0.0884828963790004","0.0742643764324735","1316","-6.05869109610608","0.00724576234136685"
"1000","Meta","0.0833385508195171","0.15026422600054","0.119317946964487","3344","-7.25048952237757","0.00173649332192457"
"1000","Cauca","0.123523210214063","0.201190939657969","0.162825055255561","2104","-6.88944052092321","0.00213907994053636"
"1000","Huila","0.141399677458571","0.229748431314429","0.187812963410142","1403","-6.6706291058024","0.0021177122467107"
"1000","Guainía","0.466001665551724","0.560777381477958","0.490643057105378","583","-6.08659394526855","0.00308876232651571"
"1000","Nariño","0.00685538451413974","0.0119402096688024","0.00968439325241726","2818","-4.07966557826556","0.0486753038840027"
"1000","Caquetá","0.107450486303045","0.179567897114298","0.141871828026071","3998","-7.56070329467001","0.000888271739916219"
"1000","Guaviare","0.220057307227592","0.328318497192822","0.268317009357987","2066","-7.25599131939674","0.000998688837573846"
"1000","Putumayo","0.319532743553866","0.424496254820852","0.358583827477927","1856","-7.15118489079424","0.00118664005069805"
"1000","Vaupés","0.269883596571373","0.372682158362984","0.309082582403644","1776","-7.05242916806679","0.0013883743336883"
"1000","Amazonas","0.100370982262137","0.169164834999113","0.133646231593901","3914","-7.42161522572779","0.00156820378745884"
"2000","San Andrés y Providencia","0.0422408455021086","0.0930681868330534","0.0716555445884856","53","-3.21769330689878","0.0615530802037774"
"2000","La Guajira","0.0177418391869129","0.04069545512707","0.0310887663229229","761","-5.41177116668269","0.00707719384241915"
"2000","Magdalena","0.048362406721737","0.0873144049691919","0.0721115565360047","1519","-5.61611870403119","0.0122584810629697"
"2000","Atlántico","0.0561359483997979","0.116718470022097","0.086869960997797","382","-5.34263472411453","0.00654022021078144"
"2000","Bolívar","0.184101647095049","0.261827219908456","0.21664762303038","694","-5.43557877789829","0.0220619170796114"
"2000","Cesar","0.169613668936516","0.262651255283757","0.216585132717702","542","-5.67331379258475","0.00883127696529042"
"2000","Córdoba","0.0286959034273762","0.0562368165259947","0.0424063740600888","821","-5.56156319452327","0.00569944644131796"
"2000","Sucre","0.102194505009778","0.157887850215826","0.130576112804252","430","-4.47881650131887","0.0526440714564526"
"2000","Chocó","0.157123373330265","0.257212351196665","0.216677438972855","2374","-7.32538588658368","0.00101866365485548"
"2000","Antioquia","0.0347706435079942","0.0741989408325053","0.0616872674127543","8105","-7.69929024620069","0.00135068115184497"
"2000","Norte de Santander","0.167099566243647","0.261245689111283","0.218952215547169","1038","-6.33871726172084","0.0038871594039412"
"2000","Santander","0.133763010361051","0.220707422138181","0.188142603209424","3085","-7.30443694263481","0.00191754821561459"
"2000","Boyacá","0.0827610806498093","0.15328939448775","0.12251359853595","2587","-7.12405483368593","0.00161821290847406"
"2000","Arauca","0.0916393405399828","0.152343373679664","0.117262199572005","628","-5.66752675598885","0.00499555570733786"
"2000","Casanare","0.133477462319245","0.20252478440249","0.162087707196","1378","-6.27984648685206","0.00498555724143865"
"2000","Vichada","0.149285941349623","0.235258239533101","0.189105084370494","1428","-6.61539483403183","0.00252372610337459"
"2000","Risaralda","0.106011613476053","0.181298302459256","0.147261681793274","1848","-6.72085320277359","0.00285711252703215"
"2000","Caldas","0.0460025693545758","0.0861323795559042","0.0668220348228424","1837","-6.33632658423973","0.00347491001383713"
"2000","Tolima","0.136531272557421","0.229035042039444","0.189960540854183","2007","-7.01579471196061","0.00189984692264145"
"2000","Cundinamarca","0.0578663994290444","0.12171993786526","0.102669994236849","3924","-7.5698445885095","0.000938046689479922"
"2000","Valle del Cauca","0.054565928876199","0.102415823672825","0.0840445792313836","3801","-7.01304460044076","0.00240934690914148"
"2000","Quindío","0.0424754272518865","0.0884738809282882","0.0742384855014217","1316","-6.05869109610608","0.00724576234136685"
"2000","Meta","0.0833444619310454","0.150260672922619","0.119309331873028","3344","-7.25048952237757","0.00173649332192457"
"2000","Cauca","0.123505188566251","0.201136209325637","0.162692644193205","2104","-6.88944052092321","0.00213907994053636"
"2000","Huila","0.141337009768111","0.229886950232748","0.188059401844046","1403","-6.6706291058024","0.0021177122467107"
"2000","Guainía","0.465891931175406","0.561031362878242","0.490695295611927","583","-6.08659394526855","0.00308876232651571"
"2000","Nariño","0.00674580382874998","0.0117842226370239","0.00967970269471929","2818","-4.07966557826556","0.0486753038840027"
"2000","Caquetá","0.107436434418304","0.179563655335935","0.141845107463474","3998","-7.56070329467001","0.000888271739916219"
"2000","Guaviare","0.22023733196783","0.328289463552734","0.268463912642315","2066","-7.25599131939674","0.000998688837573846"
"2000","Putumayo","0.319685549912803","0.424454106194598","0.358687809323422","1856","-7.15118489079424","0.00118664005069805"
"2000","Vaupés","0.269768799707517","0.372697254623269","0.308981280785118","1776","-7.05242916806679","0.0013883743336883"
"2000","Amazonas","0.100350888374708","0.169135030658873","0.133565488843529","3914","-7.42161522572779","0.00156820378745884"
"5000","San Andrés y Providencia","0.0422489080905872","0.0930594920336296","0.0714869695956992","53","-3.21769330689878","0.0615530802037774"
"5000","La Guajira","0.0177330640479348","0.0406916203398587","0.0310665990011477","761","-5.41177116668269","0.00707719384241915"
"5000","Magdalena","0.0483845224234838","0.0872909030296841","0.0720696077981711","1519","-5.61611870403119","0.0122584810629697"
"5000","Atlántico","0.0560819616285863","0.116690821162278","0.0867361746465581","382","-5.34263472411453","0.00654022021078144"
"5000","Bolívar","0.184156820678184","0.261895800357057","0.216821248169807","694","-5.43557877789829","0.0220619170796114"
"5000","Cesar","0.16959588568684","0.262684290184702","0.216600993843917","542","-5.67331379258475","0.00883127696529042"
"5000","Córdoba","0.0287067241378291","0.0562255351499647","0.0423946162682598","821","-5.56156319452327","0.00569944644131796"
"5000","Sucre","0.102196556660268","0.157962267901707","0.130744280626474","430","-4.47881650131887","0.0526440714564526"
"5000","Chocó","0.157164329749022","0.257195331366034","0.216673557410551","2374","-7.32538588658368","0.00101866365485548"
"5000","Antioquia","0.0347758862234494","0.0742004372783152","0.0617038391885726","8105","-7.69929024620069","0.00135068115184497"
"5000","Norte de Santander","0.167142403834322","0.26121453006895","0.218919289833447","1038","-6.33871726172084","0.0038871594039412"
"5000","Santander","0.133766996335073","0.220715680299395","0.188153729785185","3085","-7.30443694263481","0.00191754821561459"
"5000","Boyacá","0.0827329742310821","0.153295446228599","0.122495392202036","2587","-7.12405483368593","0.00161821290847406"
"5000","Arauca","0.0916435253537605","0.152417170289583","0.117379510358412","628","-5.66752675598885","0.00499555570733786"
"5000","Casanare","0.133416535129561","0.202508113355412","0.162009961718839","1378","-6.27984648685206","0.00498555724143865"
"5000","Vichada","0.149234083186036","0.235277478741066","0.189077339558495","1428","-6.61539483403183","0.00252372610337459"
"5000","Risaralda","0.106014907177296","0.181285744040988","0.14722382296133","1848","-6.72085320277359","0.00285711252703215"
"5000","Caldas","0.0459985447003772","0.0861170644349642","0.0667846096551302","1837","-6.33632658423973","0.00347491001383713"
"5000","Tolima","0.136543164793829","0.229001190710914","0.189895338928581","2007","-7.01579471196061","0.00189984692264145"
"5000","Cundinamarca","0.0578824182055979","0.121709629987977","0.102650226175232","3924","-7.5698445885095","0.000938046689479922"
"5000","Valle del Cauca","0.0545511309180968","0.102423929390757","0.0840506713439265","3801","-7.01304460044076","0.00240934690914148"
"5000","Quindío","0.0424787597509425","0.088491163502575","0.0743394596247873","1316","-6.05869109610608","0.00724576234136685"
"5000","Meta","0.0833500850691673","0.150252996352665","0.119296671511997","3344","-7.25048952237757","0.00173649332192457"
"5000","Cauca","0.123490930826828","0.201112351055743","0.162636466980758","2104","-6.88944052092321","0.00213907994053636"
"5000","Huila","0.141360286277633","0.229834003664247","0.18796631735536","1403","-6.6706291058024","0.0021177122467107"
"5000","Guainía","0.465882167617072","0.56099752648128","0.490674255450904","583","-6.08659394526855","0.00308876232651571"
"5000","Nariño","0.00672589852215046","0.0117546463506781","0.00967937484626029","2818","-4.07966557826556","0.0486753038840027"
"5000","Caquetá","0.107459899626869","0.179578507904927","0.141901057599117","3998","-7.56070329467001","0.000888271739916219"
"5000","Guaviare","0.220241012678254","0.328256999086984","0.268428099388125","2066","-7.25599131939674","0.000998688837573846"
"5000","Putumayo","0.319677193861056","0.424475804909211","0.358701710372846","1856","-7.15118489079424","0.00118664005069805"
"5000","Vaupés","0.269788193523423","0.37261687356233","0.308909386616368","1776","-7.05242916806679","0.0013883743336883"
"5000","Amazonas","0.100360888656711","0.169136093515447","0.133575254079303","3914","-7.42161522572779","0.00156820378745884"
"10000","San Andrés y Providencia","0.0421803925866654","0.0931196102603521","0.071606784077077","53","-3.21769330689878","0.0615530802037774"
"10000","La Guajira","0.0177416565664402","0.0406934298598859","0.0310830384304899","761","-5.41177116668269","0.00707719384241915"
"10000","Magdalena","0.0483757688069977","0.0872886050679564","0.0720479670471076","1519","-5.61611870403119","0.0122584810629697"
"10000","Atlántico","0.0561202309195259","0.116688366075581","0.0867875638892136","382","-5.34263472411453","0.00654022021078144"
"10000","Bolívar","0.184045952194727","0.261879772471579","0.216683432138754","694","-5.43557877789829","0.0220619170796114"
"10000","Cesar","0.169560989732956","0.262692540909754","0.216588275966817","542","-5.67331379258475","0.00883127696529042"
"10000","Córdoba","0.0287006951592893","0.0562296020901985","0.042397597962875","821","-5.56156319452327","0.00569944644131796"
"10000","Sucre","0.102160442149479","0.157945589529705","0.130656863098691","430","-4.47881650131887","0.0526440714564526"
"10000","Chocó","0.157157593954279","0.257195739319375","0.216676104882142","2374","-7.32538588658368","0.00101866365485548"
"10000","Antioquia","0.0347753877900071","0.0741996331399629","0.0616977690532605","8105","-7.69929024620069","0.00135068115184497"
"10000","Norte de Santander","0.167124401916487","0.26121385041996","0.218896583815711","1038","-6.33871726172084","0.0038871594039412"
"10000","Santander","0.133762463214506","0.220710876499372","0.188140588899523","3085","-7.30443694263481","0.00191754821561459"
"10000","Boyacá","0.0827354950590129","0.153307989575479","0.12253139369083","2587","-7.12405483368593","0.00161821290847406"
"10000","Arauca","0.0916326627309744","0.152406115948656","0.117354747671867","628","-5.66752675598885","0.00499555570733786"
"10000","Casanare","0.133448174766413","0.202537040390157","0.162082045123539","1378","-6.27984648685206","0.00498555724143865"
"10000","Vichada","0.149214164994467","0.235273309728126","0.189053354809983","1428","-6.61539483403183","0.00252372610337459"
"10000","Risaralda","0.106007334510905","0.181261189505641","0.147151965835064","1848","-6.72085320277359","0.00285711252703215"
"10000","Caldas","0.0460062624264321","0.0861165831526594","0.0667931982058711","1837","-6.33632658423973","0.00347491001383713"
"10000","Tolima","0.136560003252129","0.229031094774993","0.190001985778864","2007","-7.01579471196061","0.00189984692264145"
"10000","Cundinamarca","0.0578881297273955","0.12171084505737","0.102659693327136","3924","-7.5698445885095","0.000938046689479922"
"10000","Valle del Cauca","0.0545662222690812","0.102426020935089","0.0840772813391242","3801","-7.01304460044076","0.00240934690914148"
"10000","Quindío","0.0424950335422006","0.0884879254560372","0.0743418529915493","1316","-6.05869109610608","0.00724576234136685"
"10000","Meta","0.0833435657159833","0.150259354345997","0.119304132951131","3344","-7.25048952237757","0.00173649332192457"
"10000","Cauca","0.123502226672558","0.20114726126713","0.162714360118282","2104","-6.88944052092321","0.00213907994053636"
"10000","Huila","0.141342361242176","0.229844919521204","0.187961650497747","1403","-6.6706291058024","0.0021177122467107"
"10000","Guainía","0.465798687738796","0.560898180360604","0.490517508469156","583","-6.08659394526855","0.00308876232651571"
"10000","Nariño","0.00672389820275321","0.0117552100192111","0.00967859761339649","2818","-4.07966557826556","0.0486753038840027"
"10000","Caquetá","0.107430592712039","0.179587818936862","0.141887772798449","3998","-7.56070329467001","0.000888271739916219"
"10000","Guaviare","0.220198018933416","0.328276864834079","0.268411999921447","2066","-7.25599131939674","0.000998688837573846"
"10000","Putumayo","0.319620540175425","0.424466958609979","0.358628452129293","1856","-7.15118489079424","0.00118664005069805"
"10000","Vaupés","0.269822861552532","0.372643355087102","0.308973676476177","1776","-7.05242916806679","0.0013883743336883"
"10000","Amazonas","0.100360883583049","0.169134027419627","0.133571167841763","3914","-7.42161522572779","0.00156820378745884"
